Date,County,State,Vehicle Primary Use,Battery Electric Vehicles (BEVs),Plug-In Hybrid Electric Vehicles (PHEVs),Electric Vehicle (EV) Total,Non-Electric Vehicle Total,Total Vehicles,Percent Electric Vehicles
February 28 2023,King,WA,Truck,496,2,498,177158,177656,0.28
February 28 2023,Whatcom,WA,Truck,44,0,44,42874,42918,0.1
February 28 2022,Adams,WA,Passenger,17,14,31,12994,13025,0.24
December 31 2023,Douglas,WA,Passenger,248,81,329,28811,29140,1.13
March 31 2023,Spokane,WA,Truck,29,0,29,101657,101686,0.03
August 31 2023,Jefferson,WA,Passenger,594,265,859,24203,25062,3.43
January 31 2023,Island,WA,Truck,19,0,19,21089,21108,0.09
December 31 2023,Yakima,WA,Passenger,648,299,947,166728,167675,0.56
November 30 2023,Snohomish,WA,Passenger,15564,3502,19066,526764,545830,3.49
March 31 2023,Ferry,WA,Passenger,19,4,23,4332,4355,0.53
July 31 2023,Clark,WA,Truck,102,0,102,81298,81400,0.13
October 31 2022,Lincoln,WA,Passenger,12,17,29,7717,7746,0.37
June 30 2023,Okanogan,WA,Passenger,122,64,186,26173,26359,0.71
February 28 2022,Pacific,WA,Passenger,58,65,123,16004,16127,0.76
December 31 2023,Klickitat,WA,Truck,14,0,14,8192,8206,0.17
September 30 2023,Chelan,WA,Passenger,691,183,874,54138,55012,1.59
February 28 2022,Skagit,WA,Passenger,717,316,1033,90534,91567,1.13
May 31 2022,Asotin,WA,Truck,0,0,0,6698,6698,0
August 31 2022,Douglas,WA,Passenger,142,60,202,28359,28561,0.71
May 31 2023,Pacific,WA,Truck,3,0,3,7834,7837,0.04
June 30 2023,Wahkiakum,WA,Passenger,26,17,43,3030,3073,1.4
March 31 2023,Clallam,WA,Truck,17,0,17,21746,21763,0.08
November 30 2023,Whatcom,WA,Passenger,2900,1027,3927,147758,151685,2.59
May 31 2023,Douglas,WA,Truck,7,0,7,12959,12966,0.05
November 30 2023,Pierce,WA,Truck,224,0,224,134988,135212,0.17
September 30 2023,Stevens,WA,Truck,2,0,2,18669,18671,0.01
September 30 2023,San Juan,WA,Truck,17,0,17,5917,5934,0.29
April 30 2022,Okanogan,WA,Passenger,77,48,125,26430,26555,0.47
December 31 2023,Stevens,WA,Passenger,139,74,213,29513,29726,0.72
July 31 2022,Walla Walla,WA,Truck,1,0,1,13909,13910,0.01
May 31 2023,Adams,WA,Truck,2,0,2,5336,5338,0.04
October 31 2023,Pierce,WA,Passenger,8932,3069,12001,526550,538551,2.23
October 31 2022,Clark,WA,Truck,31,0,31,82015,82046,0.04
November 30 2023,Clark,WA,Truck,134,0,134,80972,81106,0.17
March 31 2023,Kitsap,WA,Passenger,2960,1199,4159,175859,180018,2.31
July 31 2022,Lewis,WA,Passenger,244,179,423,59586,60009,0.7
February 28 2023,Lewis,WA,Truck,4,0,4,26171,26175,0.02
January 31 2022,Ferry,WA,Passenger,14,3,17,4432,4449,0.38
November 30 2022,Franklin,WA,Passenger,246,117,363,61681,62044,0.59
November 30 2022,Douglas,WA,Passenger,162,58,220,28468,28688,0.77
March 31 2023,Clallam,WA,Passenger,508,276,784,49183,49967,1.57
July 31 2022,Benton,WA,Passenger,778,461,1239,135093,136332,0.91
September 30 2022,King,WA,Passenger,43433,11773,55206,1341083,1396289,3.95
March 31 2023,Island,WA,Truck,23,0,23,20988,21011,0.11
February 28 2023,Lincoln,WA,Truck,0,0,0,4833,4833,0
September 30 2022,Cowlitz,WA,Truck,3,0,3,28424,28427,0.01
November 30 2022,Spokane,WA,Truck,18,0,18,101697,101715,0.02
April 30 2022,Asotin,WA,Passenger,24,19,43,12675,12718,0.34
October 31 2022,Snohomish,WA,Truck,76,0,76,122743,122819,0.06
March 31 2022,Chelan,WA,Truck,0,0,0,23021,23021,0
September 30 2023,Garfield,WA,Passenger,0,3,3,1292,1295,0.23
August 31 2022,Chelan,WA,Passenger,486,134,620,54112,54732,1.13
December 31 2023,Klickitat,WA,Passenger,181,76,257,15052,15309,1.68
June 30 2022,Lewis,WA,Passenger,233,179,412,59649,60061,0.69
November 30 2023,Stevens,WA,Truck,2,0,2,18658,18660,0.01
September 30 2022,Grant,WA,Truck,2,0,2,27980,27982,0.01
September 30 2023,Stevens,WA,Passenger,125,69,194,29492,29686,0.65
December 31 2022,Spokane,WA,Truck,19,0,19,101651,101670,0.02
April 30 2022,Columbia,WA,Passenger,7,0,7,2442,2449,0.29
February 28 2022,Benton,WA,Truck,0,0,0,43614,43614,0
August 31 2022,Douglas,WA,Truck,1,0,1,12753,12754,0.01
January 31 2022,Okanogan,WA,Passenger,69,47,116,26498,26614,0.44
February 28 2022,Spokane,WA,Passenger,1388,782,2170,325641,327811,0.66
January 31 2023,Wahkiakum,WA,Truck,1,0,1,1792,1793,0.06
January 31 2022,Columbia,WA,Passenger,6,2,8,2448,2456,0.33
September 30 2022,Clark,WA,Passenger,4473,1883,6356,314933,321289,1.98
November 30 2023,Skamania,WA,Passenger,136,53,189,8031,8220,2.3
September 30 2023,Lincoln,WA,Passenger,21,22,43,7584,7627,0.56
March 31 2023,Kitsap,WA,Truck,57,0,57,52539,52596,0.11
September 30 2022,Cowlitz,WA,Passenger,367,180,547,70244,70791,0.77
June 30 2022,Mason,WA,Passenger,309,174,483,47270,47753,1.01
September 30 2022,Island,WA,Passenger,871,380,1251,61346,62597,2
May 31 2023,Grays Harbor,WA,Passenger,291,182,473,48289,48762,0.97
October 31 2023,Walla Walla,WA,Truck,7,0,7,13709,13716,0.05
October 31 2023,Whitman,WA,Truck,5,0,5,8655,8660,0.06
April 30 2023,Walla Walla,WA,Truck,5,0,5,13732,13737,0.04
January 31 2022,Ferry,WA,Truck,0,0,0,3579,3579,0
August 31 2023,Grays Harbor,WA,Passenger,332,201,533,48112,48645,1.1
August 31 2022,Garfield,WA,Passenger,1,3,4,1309,1313,0.3
February 28 2022,Walla Walla,WA,Truck,0,0,0,14066,14066,0
January 31 2022,Clallam,WA,Passenger,392,241,633,50195,50828,1.25
July 31 2023,Clark,WA,Passenger,6054,2374,8428,313137,321565,2.62
June 30 2023,Lincoln,WA,Passenger,17,19,36,7646,7682,0.47
December 31 2023,Whatcom,WA,Truck,87,0,87,42506,42593,0.2
March 31 2023,Garfield,WA,Truck,0,0,0,974,974,0
March 31 2023,Benton,WA,Passenger,1038,533,1571,135483,137054,1.15
September 30 2023,Walla Walla,WA,Passenger,246,122,368,35409,35777,1.03
June 30 2022,Clallam,WA,Truck,3,0,3,21910,21913,0.01
February 28 2022,Whatcom,WA,Passenger,1691,684,2375,149132,151507,1.57
July 31 2023,Skagit,WA,Passenger,1149,421,1570,88643,90213,1.74
September 30 2022,Lincoln,WA,Passenger,10,16,26,7708,7734,0.34
February 28 2023,Mason,WA,Passenger,392,196,588,46575,47163,1.25
November 30 2023,Lewis,WA,Truck,10,0,10,25722,25732,0.04
February 28 2022,Pend Oreille,WA,Passenger,17,9,26,9061,9087,0.29
October 31 2022,Klickitat,WA,Passenger,113,51,164,15057,15221,1.08
June 30 2023,Stevens,WA,Truck,1,0,1,18699,18700,0.01
March 31 2023,Walla Walla,WA,Passenger,209,111,320,35479,35799,0.89
January 31 2023,Island,WA,Passenger,952,399,1351,61121,62472,2.16
April 30 2023,Franklin,WA,Passenger,299,133,432,61881,62313,0.69
June 30 2023,Grays Harbor,WA,Truck,7,0,7,20950,20957,0.03
August 31 2023,Asotin,WA,Truck,0,0,0,6630,6630,0
January 31 2023,Kitsap,WA,Truck,40,0,40,52783,52823,0.08
April 30 2023,Benton,WA,Passenger,1088,548,1636,135385,137021,1.19
May 31 2023,Skamania,WA,Truck,1,0,1,3844,3845,0.03
April 30 2023,Pacific,WA,Truck,3,0,3,7810,7813,0.04
October 31 2023,Jefferson,WA,Truck,13,0,13,9268,9281,0.14
September 30 2022,Okanogan,WA,Truck,1,0,1,16499,16500,0.01
April 30 2022,Pierce,WA,Passenger,4826,2256,7082,547654,554736,1.28
May 31 2023,Pend Oreille,WA,Passenger,30,11,41,8871,8912,0.46
July 31 2022,Whatcom,WA,Truck,11,0,11,43171,43182,0.03
March 31 2022,Garfield,WA,Truck,0,0,0,998,998,0
July 31 2023,Snohomish,WA,Truck,187,0,187,121176,121363,0.15
July 31 2022,Grays Harbor,WA,Passenger,214,162,376,48869,49245,0.76
February 28 2022,Kitsap,WA,Passenger,2229,981,3210,179167,182377,1.76
November 30 2023,Clark,WA,Passenger,6942,2601,9543,313514,323057,2.95
January 31 2022,Garfield,WA,Truck,0,0,0,994,994,0
October 31 2023,Ferry,WA,Truck,0,0,0,3534,3534,0
August 31 2023,Kitsap,WA,Passenger,3460,1359,4819,175175,179994,2.68
November 30 2022,Lincoln,WA,Passenger,12,19,31,7750,7781,0.4
November 30 2023,King,WA,Passenger,67849,16409,84258,1316660,1400918,6.01
June 30 2023,Walla Walla,WA,Truck,5,0,5,13691,13696,0.04
December 31 2022,Adams,WA,Passenger,23,11,34,12981,13015,0.26
September 30 2023,Pacific,WA,Passenger,83,97,180,15509,15689,1.15
September 30 2023,Kittitas,WA,Truck,11,0,11,14606,14617,0.08
April 30 2022,Clallam,WA,Passenger,405,241,646,49780,50426,1.28
May 31 2022,Cowlitz,WA,Truck,1,1,2,28571,28573,0.01
April 30 2022,Chelan,WA,Truck,0,0,0,23041,23041,0
May 31 2022,Clallam,WA,Passenger,411,244,655,49732,50387,1.3
June 30 2023,Skamania,WA,Passenger,108,59,167,8044,8211,2.03
April 30 2022,Adams,WA,Truck,0,0,0,5480,5480,0
January 31 2022,Mason,WA,Truck,0,0,0,21149,21149,0
April 30 2022,Thurston,WA,Passenger,2069,1014,3083,194396,197479,1.56
July 31 2023,Douglas,WA,Passenger,212,64,276,28752,29028,0.95
November 30 2023,Mason,WA,Truck,17,0,17,20491,20508,0.08
June 30 2022,Walla Walla,WA,Passenger,172,100,272,35861,36133,0.75
March 31 2023,Asotin,WA,Passenger,32,21,53,12370,12423,0.43
February 28 2022,Mason,WA,Passenger,278,163,441,47676,48117,0.92
November 30 2023,Mason,WA,Passenger,535,223,758,46163,46921,1.62
November 30 2023,Walla Walla,WA,Truck,9,0,9,13684,13693,0.07
July 31 2023,Skamania,WA,Truck,1,0,1,3844,3845,0.03
January 31 2023,Columbia,WA,Passenger,8,1,9,2430,2439,0.37
November 30 2022,Klickitat,WA,Passenger,119,53,172,15065,15237,1.13
November 30 2023,Asotin,WA,Truck,0,0,0,6613,6613,0
February 28 2022,Garfield,WA,Truck,0,0,0,997,997,0
March 31 2023,Whatcom,WA,Truck,48,0,48,42869,42917,0.11
February 28 2022,Okanogan,WA,Passenger,73,47,120,26438,26558,0.45
December 31 2023,Wahkiakum,WA,Truck,4,0,4,1750,1754,0.23
January 31 2022,Lewis,WA,Truck,0,0,0,26637,26637,0
November 30 2022,Yakima,WA,Passenger,411,217,628,166260,166888,0.38
November 30 2022,San Juan,WA,Passenger,553,168,721,13954,14675,4.91
May 31 2023,Lewis,WA,Truck,7,0,7,25998,26005,0.03
April 30 2023,Lincoln,WA,Passenger,18,17,35,7654,7689,0.46
February 28 2022,Whitman,WA,Passenger,70,56,126,21966,22092,0.57
June 30 2023,Snohomish,WA,Passenger,12642,3061,15703,527594,543297,2.89
March 31 2023,Cowlitz,WA,Passenger,434,195,629,69990,70619,0.89
December 31 2022,Grays Harbor,WA,Passenger,246,160,406,48587,48993,0.83
July 31 2022,Columbia,WA,Passenger,7,0,7,2428,2435,0.29
December 31 2022,Kittitas,WA,Truck,5,0,5,14557,14562,0.03
December 31 2023,Jefferson,WA,Truck,18,0,18,9246,9264,0.19
February 28 2022,Asotin,WA,Passenger,22,18,40,12615,12655,0.32
June 30 2022,Whatcom,WA,Passenger,1815,735,2550,148764,151314,1.69
March 31 2022,Lewis,WA,Truck,0,0,0,26505,26505,0
February 28 2023,Asotin,WA,Truck,0,0,0,6645,6645,0
September 30 2023,Clark,WA,Passenger,6545,2494,9039,313375,322414,2.8
January 31 2023,Whitman,WA,Truck,3,0,3,8628,8631,0.03
August 31 2022,Cowlitz,WA,Passenger,352,172,524,70328,70852,0.74
December 31 2023,Pacific,WA,Passenger,95,100,195,15512,15707,1.24
December 31 2022,Pend Oreille,WA,Truck,0,0,0,5580,5580,0
October 31 2023,Adams,WA,Passenger,28,13,41,13103,13144,0.31
March 31 2023,Mason,WA,Passenger,400,199,599,46365,46964,1.28
June 30 2023,Cowlitz,WA,Passenger,476,217,693,69798,70491,0.98
January 31 2023,Douglas,WA,Truck,5,0,5,12860,12865,0.04
August 31 2023,Kittitas,WA,Passenger,386,108,494,29320,29814,1.66
January 31 2023,Adams,WA,Passenger,22,11,33,12982,13015,0.25
August 31 2023,Columbia,WA,Truck,0,0,0,1548,1548,0
November 30 2023,San Juan,WA,Passenger,680,190,870,13679,14549,5.98
August 31 2022,Lewis,WA,Passenger,241,179,420,59612,60032,0.7
June 30 2022,Franklin,WA,Truck,0,0,0,20872,20872,0
June 30 2022,Pierce,WA,Truck,6,0,6,141603,141609,0
March 31 2023,Spokane,WA,Passenger,2095,1000,3095,321645,324740,0.95
October 31 2023,Clallam,WA,Passenger,635,307,942,48967,49909,1.89
July 31 2022,Mason,WA,Truck,4,0,4,20939,20943,0.02
January 31 2023,Pend Oreille,WA,Truck,0,0,0,5571,5571,0
August 31 2022,Kitsap,WA,Passenger,2520,1092,3612,177298,180910,2
December 31 2023,Adams,WA,Passenger,28,15,43,13081,13124,0.33
September 30 2022,Wahkiakum,WA,Passenger,24,12,36,3078,3114,1.16
November 30 2023,Pacific,WA,Passenger,87,102,189,15513,15702,1.2
March 31 2022,Douglas,WA,Truck,0,0,0,12718,12718,0
November 30 2023,Cowlitz,WA,Truck,13,0,13,27988,28001,0.05
March 31 2022,Grant,WA,Truck,0,0,0,28024,28024,0
May 31 2022,Grant,WA,Passenger,166,97,263,66637,66900,0.39
October 31 2022,Yakima,WA,Passenger,395,213,608,166171,166779,0.36
August 31 2022,Asotin,WA,Truck,0,0,0,6675,6675,0
October 31 2022,San Juan,WA,Truck,7,0,7,5945,5952,0.12
October 31 2022,Skagit,WA,Truck,8,0,8,32186,32194,0.02
October 31 2022,Franklin,WA,Passenger,239,112,351,61699,62050,0.57
April 30 2022,Yakima,WA,Passenger,318,183,501,167264,167765,0.3
May 31 2022,Walla Walla,WA,Truck,0,0,0,13963,13963,0
August 31 2022,Grant,WA,Truck,1,0,1,27969,27970,0
October 31 2022,Cowlitz,WA,Truck,4,0,4,28415,28419,0.01
December 31 2023,Jefferson,WA,Passenger,659,276,935,24160,25095,3.73
December 31 2023,Grant,WA,Truck,14,0,14,28074,28088,0.05
April 30 2022,Lincoln,WA,Truck,0,0,0,4847,4847,0
August 31 2023,Lewis,WA,Passenger,347,251,598,59359,59957,1
October 31 2022,Franklin,WA,Truck,2,0,2,20853,20855,0.01
December 31 2022,Pend Oreille,WA,Passenger,21,13,34,8928,8962,0.38
January 31 2022,Whitman,WA,Truck,0,0,0,8558,8558,0
April 30 2022,Lincoln,WA,Passenger,7,18,25,7659,7684,0.33
August 31 2022,Yakima,WA,Passenger,364,204,568,166332,166900,0.34
April 30 2023,Franklin,WA,Truck,4,0,4,20847,20851,0.02
April 30 2022,Lewis,WA,Passenger,230,173,403,59428,59831,0.67
September 30 2023,Whatcom,WA,Passenger,2735,965,3700,147850,151550,2.44
March 31 2023,Pend Oreille,WA,Passenger,28,13,41,8901,8942,0.46
September 30 2023,King,WA,Passenger,64232,15785,80017,1319826,1399843,5.72
August 31 2022,Skamania,WA,Truck,0,0,0,3898,3898,0
March 31 2023,Cowlitz,WA,Truck,7,0,7,28249,28256,0.02
December 31 2023,Lewis,WA,Truck,10,0,10,25727,25737,0.04
May 31 2022,Island,WA,Passenger,794,371,1165,61699,62864,1.85
June 30 2023,Skamania,WA,Truck,1,0,1,3843,3844,0.03
October 31 2023,Spokane,WA,Passenger,2674,1301,3975,322117,326092,1.22
June 30 2023,Columbia,WA,Truck,0,0,0,1545,1545,0
July 31 2022,Wahkiakum,WA,Truck,0,0,0,1799,1799,0
May 31 2023,Clallam,WA,Truck,19,0,19,21741,21760,0.09
May 31 2022,Benton,WA,Truck,2,0,2,43510,43512,0
April 30 2023,Cowlitz,WA,Passenger,434,203,637,69914,70551,0.9
February 28 2022,Columbia,WA,Passenger,6,1,7,2453,2460,0.28
April 30 2022,Snohomish,WA,Truck,4,0,4,124526,124530,0
May 31 2022,Clark,WA,Passenger,3933,1732,5665,316324,321989,1.76
April 30 2023,Okanogan,WA,Passenger,118,58,176,26064,26240,0.67
October 31 2022,Kitsap,WA,Truck,25,0,25,52998,53023,0.05
June 30 2023,Asotin,WA,Passenger,36,21,57,12361,12418,0.46
February 28 2022,Columbia,WA,Truck,0,0,0,1569,1569,0
June 30 2023,Klickitat,WA,Passenger,151,64,215,15109,15324,1.4
September 30 2023,Spokane,WA,Truck,48,0,48,101720,101768,0.05
August 31 2022,Stevens,WA,Truck,1,0,1,18875,18876,0.01
August 31 2023,Skagit,WA,Passenger,1189,435,1624,88586,90210,1.8
December 31 2023,Clark,WA,Truck,150,0,150,80874,81024,0.19
May 31 2022,Mason,WA,Passenger,302,176,478,47264,47742,1
March 31 2022,Lincoln,WA,Truck,0,0,0,4828,4828,0
December 31 2023,King,WA,Truck,1061,2,1063,172753,173816,0.61
March 31 2022,Island,WA,Truck,1,0,1,21398,21399,0
September 30 2022,San Juan,WA,Passenger,535,162,697,13983,14680,4.75
May 31 2023,Skagit,WA,Passenger,1079,404,1483,88879,90362,1.64
July 31 2023,Lewis,WA,Passenger,339,222,561,59322,59883,0.94
October 31 2023,Lewis,WA,Passenger,375,285,660,59437,60097,1.1
June 30 2022,Chelan,WA,Passenger,461,126,587,54298,54885,1.07
July 31 2023,Grant,WA,Truck,12,0,12,28051,28063,0.04
December 31 2023,Mason,WA,Truck,19,0,19,20457,20476,0.09
November 30 2022,Ferry,WA,Truck,0,0,0,3577,3577,0
January 31 2022,Kitsap,WA,Passenger,2190,969,3159,179444,182603,1.73
October 31 2023,Stevens,WA,Truck,2,0,2,18670,18672,0.01
July 31 2022,Whatcom,WA,Passenger,1865,752,2617,148539,151156,1.73
June 30 2022,Clallam,WA,Passenger,422,249,671,49728,50399,1.33
October 31 2023,Grays Harbor,WA,Passenger,352,215,567,48056,48623,1.17
August 31 2023,Stevens,WA,Truck,2,0,2,18675,18677,0.01
April 30 2022,Garfield,WA,Passenger,0,3,3,1323,1326,0.23
July 31 2022,King,WA,Passenger,41854,11436,53290,1343573,1396863,3.81
December 31 2023,Island,WA,Truck,41,0,41,20797,20838,0.2
June 30 2023,Spokane,WA,Passenger,2306,1090,3396,322110,325506,1.04
January 31 2022,Grays Harbor,WA,Truck,0,0,0,21334,21334,0
September 30 2022,Spokane,WA,Passenger,1764,886,2650,323751,326401,0.81
April 30 2022,Pierce,WA,Truck,3,0,3,142756,142759,0
June 30 2022,Garfield,WA,Truck,0,0,0,979,979,0
May 31 2022,Kittitas,WA,Passenger,247,80,327,29731,30058,1.09
June 30 2022,Grant,WA,Passenger,175,99,274,66724,66998,0.41
March 31 2022,Whatcom,WA,Truck,4,0,4,43495,43499,0.01
February 28 2023,Garfield,WA,Truck,0,0,0,976,976,0
April 30 2023,Skamania,WA,Truck,1,0,1,3851,3852,0.03
April 30 2023,Douglas,WA,Truck,7,0,7,12910,12917,0.05
July 31 2022,Kitsap,WA,Passenger,2461,1073,3534,177559,181093,1.95
June 30 2023,Adams,WA,Truck,3,0,3,5347,5350,0.06
June 30 2023,Garfield,WA,Truck,0,0,0,973,973,0
June 30 2023,San Juan,WA,Truck,11,0,11,5925,5936,0.19
July 31 2023,Ferry,WA,Passenger,21,4,25,4308,4333,0.58
May 31 2023,Walla Walla,WA,Passenger,215,114,329,35416,35745,0.92
October 31 2023,Pend Oreille,WA,Truck,0,0,0,5587,5587,0
April 30 2023,Pend Oreille,WA,Truck,0,0,0,5619,5619,0
February 28 2023,Douglas,WA,Passenger,179,58,237,28587,28824,0.82
January 31 2023,Asotin,WA,Passenger,30,20,50,12415,12465,0.4
September 30 2022,Mason,WA,Truck,4,0,4,20955,20959,0.02
August 31 2022,Jefferson,WA,Passenger,454,224,678,24470,25148,2.7
April 30 2023,Asotin,WA,Truck,0,0,0,6597,6597,0
December 31 2023,Stevens,WA,Truck,3,0,3,18679,18682,0.02
August 31 2023,Pend Oreille,WA,Truck,0,0,0,5603,5603,0
March 31 2023,Douglas,WA,Passenger,181,57,238,28634,28872,0.82
August 31 2023,Okanogan,WA,Truck,7,0,7,16379,16386,0.04
November 30 2023,Kitsap,WA,Truck,98,0,98,51905,52003,0.19
November 30 2022,Clallam,WA,Passenger,471,261,732,49358,50090,1.46
July 31 2023,Pend Oreille,WA,Truck,0,0,0,5603,5603,0
March 31 2022,Walla Walla,WA,Passenger,157,90,247,36074,36321,0.68
August 31 2023,Douglas,WA,Passenger,218,68,286,28758,29044,0.98
February 28 2023,Spokane,WA,Truck,25,0,25,101656,101681,0.02
August 31 2022,Grays Harbor,WA,Passenger,218,163,381,48774,49155,0.78
April 30 2023,Columbia,WA,Truck,0,0,0,1550,1550,0
February 28 2023,Clallam,WA,Passenger,505,272,777,49258,50035,1.55
May 31 2022,Yakima,WA,Passenger,325,189,514,166919,167433,0.31
July 31 2023,San Juan,WA,Truck,15,0,15,5936,5951,0.25
January 31 2022,Walla Walla,WA,Truck,0,0,0,14098,14098,0
June 30 2022,Klickitat,WA,Truck,0,0,0,8283,8283,0
October 31 2022,Whitman,WA,Truck,3,0,3,8589,8592,0.03
November 30 2022,Whitman,WA,Truck,3,0,3,8606,8609,0.03
July 31 2023,Ferry,WA,Truck,0,0,0,3581,3581,0
January 31 2023,Whitman,WA,Passenger,120,70,190,21917,22107,0.86
August 31 2022,Pierce,WA,Truck,34,0,34,140541,140575,0.02
March 31 2023,Clark,WA,Passenger,5289,2156,7445,313334,320779,2.32
August 31 2022,Pend Oreille,WA,Passenger,18,12,30,9001,9031,0.33
March 31 2023,Island,WA,Passenger,982,419,1401,61016,62417,2.24
October 31 2023,San Juan,WA,Passenger,663,189,852,13726,14578,5.84
August 31 2022,Whitman,WA,Passenger,94,62,156,21917,22073,0.71
September 30 2022,Walla Walla,WA,Truck,2,0,2,13932,13934,0.01
January 31 2023,Chelan,WA,Truck,15,0,15,23088,23103,0.06
April 30 2022,King,WA,Truck,26,1,27,181575,181602,0.01
