Date,County,State,Vehicle Primary Use,Battery Electric Vehicles (BEVs),Plug-In Hybrid Electric Vehicles (PHEVs),Electric Vehicle (EV) Total,Non-Electric Vehicle Total,Total Vehicles,Percent Electric Vehicles
June 30 2023,Clallam,WA,Truck,19,0,19,21738,21757,0.09
July 31 2022,Pacific,WA,Truck,0,0,0,7866,7866,0
December 31 2023,Ferry,WA,Passenger,24,3,27,4296,4323,0.62
September 30 2023,Grays Harbor,WA,Truck,9,0,9,20806,20815,0.04
May 31 2022,Ferry,WA,Passenger,20,4,24,4426,4450,0.54
January 31 2022,Klickitat,WA,Passenger,90,54,144,15289,15433,0.93
December 31 2022,Mason,WA,Truck,6,0,6,20819,20825,0.03
September 30 2022,Yakima,WA,Passenger,377,209,586,166309,166895,0.35
September 30 2023,Kitsap,WA,Passenger,3608,1407,5015,175151,180166,2.78
December 31 2022,Pierce,WA,Truck,82,0,82,139275,139357,0.06
May 31 2023,Cowlitz,WA,Passenger,456,206,662,69886,70548,0.94
December 31 2023,Pierce,WA,Passenger,9458,3209,12667,525359,538026,2.35
November 30 2023,Douglas,WA,Passenger,242,80,322,28847,29169,1.1
November 30 2022,San Juan,WA,Truck,7,0,7,5934,5941,0.12
July 31 2022,Wahkiakum,WA,Passenger,24,12,36,3070,3106,1.16
June 30 2023,Lincoln,WA,Truck,0,0,0,4846,4846,0
March 31 2023,Columbia,WA,Passenger,8,1,9,2406,2415,0.37
September 30 2023,Yakima,WA,Truck,15,0,15,60931,60946,0.02
November 30 2022,Walla Walla,WA,Truck,3,0,3,13899,13902,0.02
November 30 2023,Benton,WA,Truck,35,0,35,43044,43079,0.08
February 28 2022,Garfield,WA,Passenger,0,3,3,1347,1350,0.22
July 31 2023,Chelan,WA,Truck,31,0,31,23168,23199,0.13
December 31 2022,Cowlitz,WA,Passenger,405,189,594,70159,70753,0.84
October 31 2023,Chelan,WA,Passenger,708,195,903,54157,55060,1.64
March 31 2023,Okanogan,WA,Passenger,113,58,171,26058,26229,0.65
June 30 2023,Pend Oreille,WA,Passenger,30,12,42,8862,8904,0.47
August 31 2023,Lincoln,WA,Passenger,21,21,42,7614,7656,0.55
November 30 2022,Grant,WA,Passenger,221,110,331,66680,67011,0.49
October 31 2023,Lincoln,WA,Passenger,21,24,45,7595,7640,0.59
March 31 2022,Jefferson,WA,Passenger,408,208,616,24661,25277,2.44
November 30 2023,Kittitas,WA,Passenger,449,118,567,29399,29966,1.89
April 30 2023,Clallam,WA,Passenger,520,279,799,49055,49854,1.6
September 30 2023,Clark,WA,Truck,117,0,117,81192,81309,0.14
November 30 2022,Kitsap,WA,Passenger,2694,1133,3827,176739,180566,2.12
March 31 2022,Kittitas,WA,Truck,0,0,0,14721,14721,0
November 30 2023,Cowlitz,WA,Passenger,571,244,815,69685,70500,1.16
October 31 2023,Cowlitz,WA,Truck,10,0,10,27970,27980,0.04
December 31 2023,Island,WA,Passenger,1299,477,1776,60870,62646,2.83
January 31 2022,Island,WA,Passenger,733,343,1076,62294,63370,1.7
August 31 2022,Pierce,WA,Passenger,5417,2390,7807,541399,549206,1.42
February 28 2022,Cowlitz,WA,Passenger,280,168,448,71183,71631,0.63
July 31 2022,Lewis,WA,Truck,0,0,0,26319,26319,0
November 30 2022,Pacific,WA,Passenger,70,79,149,15706,15855,0.94
August 31 2023,Spokane,WA,Truck,41,0,41,101698,101739,0.04
November 30 2022,Pierce,WA,Truck,71,0,71,139627,139698,0.05
July 31 2022,Ferry,WA,Truck,0,0,0,3561,3561,0
March 31 2022,Okanogan,WA,Passenger,75,46,121,26483,26604,0.45
August 31 2022,Ferry,WA,Passenger,20,4,24,4391,4415,0.54
March 31 2023,Pacific,WA,Passenger,74,84,158,15600,15758,1
May 31 2022,Garfield,WA,Truck,0,0,0,977,977,0
November 30 2022,Snohomish,WA,Truck,78,0,78,122586,122664,0.06
January 31 2023,San Juan,WA,Passenger,570,173,743,13856,14599,5.09
July 31 2023,Grays Harbor,WA,Passenger,318,194,512,48187,48699,1.05
June 30 2023,Clark,WA,Passenger,5866,2327,8193,313347,321540,2.55
October 31 2022,Pierce,WA,Passenger,5732,2439,8171,539185,547356,1.49
November 30 2023,Spokane,WA,Passenger,2782,1346,4128,322370,326498,1.26
July 31 2023,Franklin,WA,Truck,6,0,6,20889,20895,0.03
May 31 2023,Kittitas,WA,Passenger,342,104,446,29383,29829,1.5
October 31 2023,Island,WA,Truck,34,0,34,20862,20896,0.16
May 31 2022,Okanogan,WA,Passenger,80,51,131,26373,26504,0.49
May 31 2023,Clallam,WA,Passenger,537,281,818,48943,49761,1.64
July 31 2023,Columbia,WA,Truck,0,0,0,1543,1543,0
November 30 2022,Whatcom,WA,Passenger,2056,797,2853,148545,151398,1.88
March 31 2022,Whatcom,WA,Passenger,1736,694,2430,149012,151442,1.6
November 30 2022,Kittitas,WA,Truck,5,0,5,14566,14571,0.03
August 31 2023,Mason,WA,Passenger,482,213,695,46131,46826,1.48
June 30 2022,Garfield,WA,Passenger,0,3,3,1313,1316,0.23
February 28 2023,Yakima,WA,Truck,9,0,9,61121,61130,0.01
March 31 2023,Lewis,WA,Passenger,295,195,490,58684,59174,0.83
October 31 2022,Snohomish,WA,Passenger,9421,2666,12087,530053,542140,2.23
December 31 2022,Pierce,WA,Passenger,6146,2502,8648,537238,545886,1.58
September 30 2023,Jefferson,WA,Passenger,607,269,876,24176,25052,3.5
October 31 2022,Okanogan,WA,Passenger,94,49,143,26233,26376,0.54
January 31 2022,Lincoln,WA,Passenger,6,17,23,7729,7752,0.3
September 30 2022,Island,WA,Truck,9,0,9,21201,21210,0.04
March 31 2022,Ferry,WA,Truck,0,0,0,3567,3567,0
November 30 2023,Garfield,WA,Passenger,0,3,3,1295,1298,0.23
November 30 2023,Lewis,WA,Passenger,388,293,681,59484,60165,1.13
February 28 2022,Skamania,WA,Passenger,59,45,104,8285,8389,1.24
November 30 2022,Whatcom,WA,Truck,21,0,21,43035,43056,0.05
November 30 2023,Whitman,WA,Passenger,190,101,291,21956,22247,1.31
May 31 2023,Skamania,WA,Passenger,103,58,161,8046,8207,1.96
October 31 2022,Whitman,WA,Passenger,103,65,168,21882,22050,0.76
October 31 2023,Jefferson,WA,Passenger,619,267,886,24148,25034,3.54
June 30 2023,Lewis,WA,Truck,7,0,7,25988,25995,0.03
July 31 2022,Yakima,WA,Truck,1,0,1,61293,61294,0
April 30 2023,Jefferson,WA,Passenger,533,253,786,24222,25008,3.14
January 31 2022,Walla Walla,WA,Passenger,146,88,234,36244,36478,0.64
August 31 2023,Chelan,WA,Passenger,670,173,843,54186,55029,1.53
October 31 2023,Walla Walla,WA,Passenger,254,129,383,35413,35796,1.07
February 28 2022,Stevens,WA,Truck,0,0,0,18950,18950,0
May 31 2022,Okanogan,WA,Truck,0,0,0,16647,16647,0
September 30 2022,Columbia,WA,Passenger,8,0,8,2436,2444,0.33
August 31 2023,Ferry,WA,Truck,0,0,0,3556,3556,0
September 30 2023,Lincoln,WA,Truck,0,0,0,4827,4827,0
July 31 2022,Clallam,WA,Passenger,433,246,679,49598,50277,1.35
July 31 2022,Spokane,WA,Passenger,1671,861,2532,323928,326460,0.78
November 30 2023,Garfield,WA,Truck,0,0,0,977,977,0
December 31 2023,Cowlitz,WA,Passenger,595,247,842,69695,70537,1.19
May 31 2023,Chelan,WA,Truck,29,0,29,23116,23145,0.13
October 31 2022,Pend Oreille,WA,Truck,0,0,0,5609,5609,0
December 31 2022,Lincoln,WA,Truck,0,0,0,4833,4833,0
August 31 2023,Adams,WA,Passenger,24,13,37,13072,13109,0.28
September 30 2022,Clallam,WA,Passenger,443,249,692,49414,50106,1.38
November 30 2022,Whitman,WA,Passenger,109,65,174,21892,22066,0.79
February 28 2023,San Juan,WA,Passenger,577,172,749,13864,14613,5.13
December 31 2022,Skagit,WA,Passenger,920,356,1276,89246,90522,1.41
August 31 2022,Pacific,WA,Passenger,70,72,142,15751,15893,0.89
September 30 2023,Whitman,WA,Truck,5,0,5,8663,8668,0.06
January 31 2022,Spokane,WA,Passenger,1346,764,2110,326117,328227,0.64
July 31 2022,Klickitat,WA,Passenger,105,56,161,15164,15325,1.05
March 31 2023,Mason,WA,Truck,11,0,11,20806,20817,0.05
January 31 2022,Chelan,WA,Truck,0,0,0,23038,23038,0
July 31 2023,Cowlitz,WA,Truck,10,0,10,28168,28178,0.04
February 28 2023,Pierce,WA,Truck,111,0,111,138401,138512,0.08
December 31 2022,Whitman,WA,Truck,3,0,3,8638,8641,0.03
May 31 2022,Columbia,WA,Truck,0,0,0,1579,1579,0
January 31 2022,Spokane,WA,Truck,0,0,0,102510,102510,0
October 31 2022,Asotin,WA,Truck,0,0,0,6670,6670,0
October 31 2022,Wahkiakum,WA,Truck,1,0,1,1798,1799,0.06
November 30 2022,Yakima,WA,Truck,6,0,6,61178,61184,0.01
December 31 2022,Okanogan,WA,Truck,2,0,2,16421,16423,0.01
May 31 2022,Kittitas,WA,Truck,1,0,1,14674,14675,0.01
May 31 2023,Okanogan,WA,Truck,7,0,7,16466,16473,0.04
December 31 2022,Lewis,WA,Truck,1,0,1,26258,26259,0
February 28 2022,Clark,WA,Passenger,3627,1596,5223,318735,323958,1.61
March 31 2022,Yakima,WA,Truck,0,0,0,61556,61556,0
December 31 2022,Stevens,WA,Passenger,90,55,145,29888,30033,0.48
July 31 2022,Stevens,WA,Truck,1,0,1,18871,18872,0.01
June 30 2023,Kitsap,WA,Truck,76,0,76,52231,52307,0.15
June 30 2022,Whitman,WA,Passenger,87,60,147,21945,22092,0.67
October 31 2023,Skamania,WA,Passenger,129,55,184,8037,8221,2.24
January 31 2022,Benton,WA,Truck,0,0,0,43575,43575,0
January 31 2022,Stevens,WA,Truck,0,0,0,18913,18913,0
March 31 2022,San Juan,WA,Truck,1,0,1,5993,5994,0.02
February 28 2023,Cowlitz,WA,Truck,7,0,7,28307,28314,0.02
August 31 2022,Island,WA,Passenger,853,378,1231,61492,62723,1.96
April 30 2022,Thurston,WA,Truck,3,0,3,55462,55465,0.01
February 28 2023,Clark,WA,Truck,70,0,70,81498,81568,0.09
April 30 2022,Pend Oreille,WA,Passenger,16,10,26,9010,9036,0.29
January 31 2023,Benton,WA,Truck,13,0,13,43285,43298,0.03
March 31 2022,Yakima,WA,Passenger,312,181,493,167557,168050,0.29
November 30 2022,Klickitat,WA,Truck,3,0,3,8239,8242,0.04
May 31 2022,Columbia,WA,Passenger,7,0,7,2437,2444,0.29
May 31 2022,Pierce,WA,Truck,5,0,5,142063,142068,0
November 30 2022,Cowlitz,WA,Passenger,389,187,576,70121,70697,0.81
January 31 2023,Skagit,WA,Passenger,954,365,1319,89178,90497,1.46
May 31 2023,Jefferson,WA,Passenger,552,260,812,24267,25079,3.24
December 31 2023,Adams,WA,Truck,3,0,3,5357,5360,0.06
June 30 2023,Whatcom,WA,Truck,57,0,57,42696,42753,0.13
December 31 2022,Mason,WA,Passenger,368,188,556,46777,47333,1.17
May 31 2022,Adams,WA,Truck,0,0,0,5474,5474,0
December 31 2023,Franklin,WA,Truck,9,0,9,20874,20883,0.04
May 31 2022,King,WA,Passenger,39971,11041,51012,1345690,1396702,3.65
June 30 2023,Clark,WA,Truck,97,0,97,81393,81490,0.12
August 31 2023,Chelan,WA,Truck,33,0,33,23178,23211,0.14
August 31 2023,Thurston,WA,Truck,70,0,70,53754,53824,0.13
May 31 2022,Garfield,WA,Passenger,0,3,3,1321,1324,0.23
October 31 2023,Whatcom,WA,Passenger,2823,994,3817,147753,151570,2.52
January 31 2023,Clark,WA,Truck,62,0,62,81704,81766,0.08
December 31 2023,Cowlitz,WA,Truck,13,0,13,27939,27952,0.05
February 28 2022,Mason,WA,Truck,0,0,0,21145,21145,0
March 31 2022,Asotin,WA,Truck,0,0,0,6746,6746,0
January 31 2022,Adams,WA,Passenger,17,14,31,13016,13047,0.24
September 30 2022,Franklin,WA,Truck,2,0,2,20899,20901,0.01
December 31 2023,Wahkiakum,WA,Passenger,32,22,54,3051,3105,1.74
March 31 2022,Snohomish,WA,Passenger,7660,2361,10021,534290,544311,1.84
October 31 2022,Benton,WA,Passenger,865,485,1350,135489,136839,0.99
February 28 2023,Okanogan,WA,Truck,2,0,2,16437,16439,0.01
December 31 2022,Lewis,WA,Passenger,267,186,453,59797,60250,0.75
September 30 2023,Clallam,WA,Passenger,614,300,914,48943,49857,1.83
March 31 2022,Benton,WA,Passenger,696,443,1139,135569,136708,0.83
February 28 2022,Douglas,WA,Truck,0,0,0,12677,12677,0
January 31 2023,Mason,WA,Passenger,378,189,567,46693,47260,1.2
March 31 2023,Garfield,WA,Passenger,1,3,4,1311,1315,0.3
May 31 2023,Okanogan,WA,Passenger,122,62,184,26143,26327,0.7
February 28 2022,Kittitas,WA,Truck,0,0,0,14752,14752,0
April 30 2023,Douglas,WA,Passenger,188,59,247,28632,28879,0.86
October 31 2023,Adams,WA,Truck,3,0,3,5349,5352,0.06
August 31 2023,Skamania,WA,Passenger,115,56,171,8059,8230,2.08
June 30 2022,Jefferson,WA,Truck,2,0,2,9456,9458,0.02
September 30 2022,Benton,WA,Truck,5,0,5,43341,43346,0.01
January 31 2022,Yakima,WA,Truck,0,0,0,61587,61587,0
June 30 2022,Asotin,WA,Passenger,23,19,42,12695,12737,0.33
November 30 2023,Chelan,WA,Passenger,731,203,934,54221,55155,1.69
July 31 2023,Kitsap,WA,Truck,80,0,80,52093,52173,0.15
September 30 2022,Clallam,WA,Truck,6,0,6,21863,21869,0.03
June 30 2022,Klickitat,WA,Passenger,102,55,157,15215,15372,1.02
July 31 2022,Adams,WA,Passenger,19,10,29,12900,12929,0.22
June 30 2023,Chelan,WA,Truck,31,0,31,23139,23170,0.13
May 31 2022,San Juan,WA,Passenger,499,152,651,14077,14728,4.42
September 30 2022,Asotin,WA,Truck,0,0,0,6686,6686,0
November 30 2023,Lincoln,WA,Truck,0,0,0,4795,4795,0
June 30 2023,Pierce,WA,Passenger,7598,2786,10384,529373,539757,1.92
October 31 2023,Mason,WA,Passenger,512,221,733,46136,46869,1.56
October 31 2022,Skagit,WA,Passenger,886,349,1235,89304,90539,1.36
April 30 2023,Grays Harbor,WA,Passenger,288,182,470,48342,48812,0.96
May 31 2023,Kittitas,WA,Truck,8,0,8,14548,14556,0.05
January 31 2023,Pend Oreille,WA,Passenger,23,14,37,8918,8955,0.41
March 31 2023,Douglas,WA,Truck,6,0,6,12877,12883,0.05
January 31 2022,Mason,WA,Passenger,270,158,428,47718,48146,0.89
November 30 2022,Mason,WA,Truck,7,0,7,20847,20854,0.03
March 31 2022,Chelan,WA,Passenger,437,122,559,54551,55110,1.01
April 30 2023,Grant,WA,Passenger,267,114,381,66789,67170,0.57
August 31 2022,San Juan,WA,Passenger,529,162,691,13974,14665,4.71
February 28 2023,Whitman,WA,Truck,4,0,4,8641,8645,0.05
February 28 2023,Pacific,WA,Passenger,72,82,154,15637,15791,0.98
December 31 2022,Yakima,WA,Truck,6,0,6,61135,61141,0.01
June 30 2023,Walla Walla,WA,Passenger,221,110,331,35430,35761,0.93
July 31 2022,Cowlitz,WA,Passenger,348,171,519,70454,70973,0.73
November 30 2023,Ferry,WA,Passenger,23,4,27,4293,4320,0.62
March 31 2022,Klickitat,WA,Passenger,95,54,149,15312,15461,0.96
November 30 2023,Jefferson,WA,Truck,15,0,15,9267,9282,0.16
September 30 2023,King,WA,Truck,860,2,862,174039,174901,0.49
June 30 2023,Grays Harbor,WA,Passenger,297,187,484,48319,48803,0.99
January 31 2022,Clallam,WA,Truck,1,0,1,22119,22120,0
April 30 2022,Douglas,WA,Passenger,126,57,183,28506,28689,0.64
March 31 2022,Whitman,WA,Truck,0,0,0,8580,8580,0
November 30 2023,Columbia,WA,Truck,0,0,0,1556,1556,0
August 31 2023,Spokane,WA,Passenger,2456,1184,3640,322110,325750,1.12
May 31 2023,San Juan,WA,Truck,12,0,12,5926,5938,0.2
January 31 2022,Franklin,WA,Passenger,169,101,270,62091,62361,0.43
June 30 2023,Island,WA,Passenger,1073,437,1510,60795,62305,2.42
February 28 2022,King,WA,Truck,22,1,23,182312,182335,0.01
August 31 2022,Wahkiakum,WA,Truck,1,0,1,1800,1801,0.06
March 31 2022,Jefferson,WA,Truck,0,0,0,9541,9541,0
August 31 2022,Chelan,WA,Truck,5,0,5,23034,23039,0.02
June 30 2023,Thurston,WA,Truck,60,0,60,53858,53918,0.11
August 31 2022,Walla Walla,WA,Passenger,179,103,282,35760,36042,0.78
July 31 2023,Jefferson,WA,Truck,12,0,12,9310,9322,0.13
June 30 2023,Whitman,WA,Truck,4,0,4,8597,8601,0.05
August 31 2022,Pend Oreille,WA,Truck,0,0,0,5624,5624,0
August 31 2022,Snohomish,WA,Passenger,8919,2591,11510,530372,541882,2.12
January 31 2022,Jefferson,WA,Passenger,384,198,582,24657,25239,2.31
January 31 2022,San Juan,WA,Truck,1,0,1,6020,6021,0.02
August 31 2022,Okanogan,WA,Passenger,86,48,134,26271,26405,0.51
January 31 2022,Pend Oreille,WA,Truck,0,0,0,5719,5719,0
August 31 2022,Jefferson,WA,Truck,3,0,3,9416,9419,0.03
August 31 2023,Okanogan,WA,Passenger,135,67,202,26097,26299,0.77
April 30 2023,Asotin,WA,Passenger,34,20,54,12312,12366,0.44
January 31 2023,Yakima,WA,Truck,8,0,8,61127,61135,0.01
November 30 2023,San Juan,WA,Truck,22,0,22,5899,5921,0.37
August 31 2022,Spokane,WA,Passenger,1737,878,2615,323763,326378,0.8
November 30 2022,Stevens,WA,Truck,2,0,2,18812,18814,0.01
February 28 2022,Island,WA,Truck,1,0,1,21412,21413,0
August 31 2023,Walla Walla,WA,Truck,7,0,7,13638,13645,0.05
August 31 2022,Garfield,WA,Truck,0,0,0,972,972,0
August 31 2023,Ferry,WA,Passenger,20,4,24,4298,4322,0.56
February 28 2023,Clark,WA,Passenger,5172,2102,7274,313589,320863,2.27
November 30 2023,Ferry,WA,Truck,0,0,0,3541,3541,0
October 31 2022,King,WA,Truck,300,2,302,179003,179305,0.17
September 30 2022,Kittitas,WA,Truck,4,0,4,14593,14597,0.03
June 30 2023,Mason,WA,Truck,12,0,12,20697,20709,0.06
June 30 2023,Garfield,WA,Passenger,1,3,4,1296,1300,0.31
March 31 2022,Skagit,WA,Passenger,732,326,1058,90354,91412,1.16
April 30 2023,Kittitas,WA,Truck,8,0,8,14523,14531,0.06
December 31 2022,San Juan,WA,Passenger,559,170,729,13880,14609,4.99
November 30 2022,Okanogan,WA,Truck,2,0,2,16444,16446,0.01
July 31 2022,Pend Oreille,WA,Truck,0,0,0,5636,5636,0
October 31 2023,Kittitas,WA,Passenger,431,114,545,29339,29884,1.82
November 30 2022,Clallam,WA,Truck,8,0,8,21856,21864,0.04
August 31 2022,Snohomish,WA,Truck,45,0,45,123061,123106,0.04
January 31 2023,Asotin,WA,Truck,0,0,0,6660,6660,0
February 28 2023,Columbia,WA,Passenger,8,1,9,2416,2425,0.37
August 31 2022,Grays Harbor,WA,Truck,2,0,2,21186,21188,0.01
March 31 2022,Klickitat,WA,Truck,0,0,0,8298,8298,0
February 28 2022,Stevens,WA,Passenger,59,47,106,30043,30149,0.35
May 31 2022,Snohomish,WA,Truck,6,0,6,124017,124023,0
October 31 2023,Columbia,WA,Passenger,12,0,12,2422,2434,0.49
July 31 2022,Douglas,WA,Truck,1,0,1,12741,12742,0.01
August 31 2023,Grays Harbor,WA,Truck,9,0,9,20869,20878,0.04
May 31 2023,Thurston,WA,Passenger,3025,1207,4232,189885,194117,2.18
March 31 2023,Kittitas,WA,Truck,7,0,7,14552,14559,0.05
February 28 2023,Ferry,WA,Passenger,21,4,25,4338,4363,0.57
December 31 2023,Lincoln,WA,Passenger,22,25,47,7604,7651,0.61
January 31 2022,Pacific,WA,Passenger,55,63,118,16034,16152,0.73
September 30 2023,Skamania,WA,Passenger,121,55,176,8031,8207,2.14
April 30 2023,Walla Walla,WA,Passenger,213,114,327,35394,35721,0.92
July 31 2022,Columbia,WA,Truck,0,0,0,1575,1575,0
August 31 2022,Kittitas,WA,Passenger,283,88,371,29575,29946,1.24
October 31 2022,Garfield,WA,Passenger,1,3,4,1301,1305,0.31
December 31 2022,Stevens,WA,Truck,2,0,2,18780,18782,0.01
April 30 2023,Grays Harbor,WA,Truck,4,0,4,20961,20965,0.02
July 31 2023,Okanogan,WA,Passenger,127,65,192,26065,26257,0.73
October 31 2022,Kittitas,WA,Truck,5,0,5,14588,14593,0.03
April 30 2022,Whitman,WA,Truck,0,0,0,8575,8575,0
April 30 2022,Okanogan,WA,Truck,0,0,0,16669,16669,0
April 30 2022,Garfield,WA,Truck,0,0,0,987,987,0
May 31 2022,Chelan,WA,Passenger,450,126,576,54324,54900,1.05
March 31 2022,Cowlitz,WA,Passenger,293,172,465,70997,71462,0.65
January 31 2022,Thurston,WA,Passenger,1917,973,2890,195919,198809,1.45
January 31 2022,Chelan,WA,Passenger,421,117,538,54551,55089,0.98
April 30 2022,Wahkiakum,WA,Passenger,20,11,31,3077,3108,1
February 28 2023,Skagit,WA,Truck,13,0,13,32019,32032,0.04
October 31 2023,Asotin,WA,Passenger,40,25,65,12267,12332,0.53
September 30 2023,Snohomish,WA,Passenger,14430,3315,17745,526765,544510,3.26
June 30 2023,Spokane,WA,Truck,39,0,39,101626,101665,0.04
September 30 2023,Skagit,WA,Truck,27,0,27,31756,31783,0.08
December 31 2022,Island,WA,Passenger,927,395,1322,61134,62456,2.12
January 31 2023,Mason,WA,Truck,8,0,8,20847,20855,0.04
February 28 2022,King,WA,Passenger,37180,10517,47697,1352413,1400110,3.41
October 31 2022,Okanogan,WA,Truck,1,0,1,16448,16449,0.01
November 30 2022,Lewis,WA,Truck,2,0,2,26287,26289,0.01
May 31 2022,Mason,WA,Truck,1,0,1,21021,21022,0
August 31 2022,Klickitat,WA,Truck,2,0,2,8258,8260,0.02
December 31 2022,Benton,WA,Passenger,930,499,1429,135519,136948,1.04
June 30 2022,Stevens,WA,Truck,0,0,0,18912,18912,0
May 31 2023,Klickitat,WA,Truck,11,0,11,8248,8259,0.13
November 30 2023,Snohomish,WA,Truck,253,0,253,120561,120814,0.21
May 31 2023,Asotin,WA,Passenger,35,19,54,12353,12407,0.44
May 31 2022,Pacific,WA,Passenger,60,68,128,15884,16012,0.8
June 30 2023,Yakima,WA,Passenger,502,258,760,165977,166737,0.46
