Date,County,State,Vehicle Primary Use,Battery Electric Vehicles (BEVs),Plug-In Hybrid Electric Vehicles (PHEVs),Electric Vehicle (EV) Total,Non-Electric Vehicle Total,Total Vehicles,Percent Electric Vehicles
September 30 2023,Cowlitz,WA,Passenger,540,231,771,69828,70599,1.09
September 30 2023,Kitsap,WA,Truck,87,0,87,52039,52126,0.17
August 31 2023,Clark,WA,Passenger,6355,2427,8782,313185,321967,2.73
November 30 2022,Grays Harbor,WA,Truck,3,0,3,21080,21083,0.01
May 31 2022,Thurston,WA,Truck,4,0,4,55314,55318,0.01
April 30 2022,Ferry,WA,Passenger,19,4,23,4397,4420,0.52
January 31 2023,Stevens,WA,Passenger,96,56,152,29858,30010,0.51
June 30 2022,Columbia,WA,Passenger,7,0,7,2443,2450,0.29
June 30 2023,Lewis,WA,Passenger,332,211,543,59261,59804,0.91
June 30 2022,Ferry,WA,Passenger,19,4,23,4402,4425,0.52
August 31 2022,Ferry,WA,Truck,0,0,0,3581,3581,0
March 31 2023,Stevens,WA,Truck,2,0,2,18711,18713,0.01
September 30 2022,Pierce,WA,Passenger,5518,2420,7938,540260,548198,1.45
July 31 2022,Adams,WA,Truck,1,0,1,5455,5456,0.02
June 30 2023,Whitman,WA,Passenger,149,79,228,21932,22160,1.03
February 28 2022,Lewis,WA,Truck,0,0,0,26591,26591,0
October 31 2022,Walla Walla,WA,Passenger,190,106,296,35653,35949,0.82
August 31 2023,Walla Walla,WA,Passenger,234,118,352,35387,35739,0.98
September 30 2022,Benton,WA,Passenger,832,480,1312,135357,136669,0.96
February 28 2022,Grant,WA,Passenger,142,99,241,66729,66970,0.36
June 30 2022,Franklin,WA,Passenger,186,109,295,61918,62213,0.47
July 31 2022,Asotin,WA,Passenger,24,19,43,12601,12644,0.34
December 31 2023,Thurston,WA,Truck,92,0,92,53472,53564,0.17
March 31 2023,Klickitat,WA,Passenger,132,59,191,15134,15325,1.25
July 31 2022,Skagit,WA,Truck,5,0,5,32255,32260,0.02
April 30 2023,King,WA,Passenger,53782,13743,67525,1319455,1386980,4.87
June 30 2022,Adams,WA,Passenger,17,10,27,12898,12925,0.21
December 31 2022,Klickitat,WA,Passenger,122,51,173,15089,15262,1.13
February 28 2023,Grant,WA,Passenger,242,114,356,66796,67152,0.53
February 28 2022,Yakima,WA,Passenger,301,178,479,167876,168355,0.28
May 31 2023,Mason,WA,Passenger,430,205,635,46237,46872,1.35
October 31 2023,Chelan,WA,Truck,35,0,35,23148,23183,0.15
July 31 2023,Pend Oreille,WA,Passenger,30,14,44,8838,8882,0.5
December 31 2022,Garfield,WA,Passenger,1,3,4,1300,1304,0.31
August 31 2022,Lewis,WA,Truck,0,0,0,26298,26298,0
January 31 2022,Pacific,WA,Truck,0,0,0,8016,8016,0
May 31 2023,Pacific,WA,Passenger,73,92,165,15566,15731,1.05
May 31 2023,Jefferson,WA,Truck,12,0,12,9302,9314,0.13
June 30 2022,Clark,WA,Truck,7,0,7,82737,82744,0.01
May 31 2022,Asotin,WA,Passenger,23,19,42,12695,12737,0.33
April 30 2022,Columbia,WA,Truck,0,0,0,1586,1586,0
March 31 2023,Grant,WA,Passenger,255,113,368,66840,67208,0.55
October 31 2022,Grays Harbor,WA,Truck,2,0,2,21064,21066,0.01
October 31 2022,Chelan,WA,Truck,8,0,8,23056,23064,0.03
March 31 2022,Walla Walla,WA,Truck,0,0,0,14025,14025,0
December 31 2022,Columbia,WA,Passenger,7,1,8,2434,2442,0.33
August 31 2023,Douglas,WA,Truck,7,0,7,13062,13069,0.05
February 28 2022,Benton,WA,Passenger,662,450,1112,135663,136775,0.81
March 31 2023,Franklin,WA,Passenger,285,130,415,61814,62229,0.67
February 28 2023,Franklin,WA,Passenger,275,128,403,61774,62177,0.65
August 31 2023,Snohomish,WA,Truck,198,0,198,121160,121358,0.16
January 31 2023,Klickitat,WA,Passenger,126,53,179,15117,15296,1.17
September 30 2023,Garfield,WA,Truck,0,0,0,973,973,0
December 31 2022,Franklin,WA,Passenger,252,120,372,61658,62030,0.6
October 31 2023,Okanogan,WA,Passenger,145,75,220,26081,26301,0.84
December 31 2023,Skagit,WA,Truck,32,0,32,31681,31713,0.1
October 31 2022,Pend Oreille,WA,Passenger,18,12,30,8978,9008,0.33
December 31 2022,Klickitat,WA,Truck,4,0,4,8227,8231,0.05
December 31 2023,Clallam,WA,Passenger,667,316,983,48939,49922,1.97
August 31 2022,Island,WA,Truck,8,0,8,21243,21251,0.04
September 30 2023,Asotin,WA,Passenger,40,25,65,12294,12359,0.53
February 28 2023,Whitman,WA,Passenger,124,70,194,21933,22127,0.88
September 30 2022,Pacific,WA,Passenger,70,74,144,15730,15874,0.91
July 31 2022,Garfield,WA,Truck,0,0,0,971,971,0
May 31 2023,Mason,WA,Truck,11,0,11,20694,20705,0.05
February 28 2022,Thurston,WA,Truck,3,0,3,55723,55726,0.01
January 31 2022,Snohomish,WA,Passenger,7215,2276,9491,536105,545596,1.74
December 31 2022,Island,WA,Truck,16,0,16,21145,21161,0.08
September 30 2022,Grant,WA,Passenger,201,108,309,66642,66951,0.46
July 31 2022,Walla Walla,WA,Passenger,175,98,273,35773,36046,0.76
January 31 2023,Skamania,WA,Passenger,93,53,146,8090,8236,1.77
June 30 2023,Island,WA,Truck,31,0,31,20979,21010,0.15
January 31 2023,Whatcom,WA,Truck,37,0,37,42940,42977,0.09
October 31 2023,Mason,WA,Truck,17,0,17,20571,20588,0.08
April 30 2022,Skamania,WA,Truck,0,0,0,3973,3973,0
October 31 2023,Klickitat,WA,Passenger,174,70,244,15059,15303,1.59
September 30 2023,Klickitat,WA,Truck,12,0,12,8205,8217,0.15
April 30 2022,Whitman,WA,Passenger,83,56,139,21995,22134,0.63
December 31 2023,Garfield,WA,Truck,0,0,0,978,978,0
March 31 2023,Whitman,WA,Passenger,130,71,201,21934,22135,0.91
April 30 2023,Snohomish,WA,Passenger,11685,2927,14612,527978,542590,2.69
July 31 2022,Skamania,WA,Truck,0,0,0,3940,3940,0
January 31 2022,Kittitas,WA,Passenger,215,72,287,29791,30078,0.95
April 30 2022,Snohomish,WA,Passenger,7961,2416,10377,533404,543781,1.91
March 31 2023,Wahkiakum,WA,Truck,2,0,2,1786,1788,0.11
February 28 2022,San Juan,WA,Truck,1,0,1,6015,6016,0.02
July 31 2023,San Juan,WA,Passenger,627,175,802,13779,14581,5.5
July 31 2023,Jefferson,WA,Passenger,577,262,839,24239,25078,3.35
June 30 2023,Wahkiakum,WA,Truck,2,0,2,1774,1776,0.11
January 31 2023,Franklin,WA,Truck,4,0,4,20945,20949,0.02
February 28 2023,Island,WA,Truck,19,0,19,21021,21040,0.09
April 30 2023,Stevens,WA,Passenger,107,61,168,29672,29840,0.56
September 30 2022,Lewis,WA,Passenger,251,179,430,59715,60145,0.71
May 31 2022,Pierce,WA,Passenger,4943,2283,7226,545452,552678,1.31
September 30 2023,Spokane,WA,Passenger,2552,1235,3787,321964,325751,1.16
November 30 2023,Yakima,WA,Truck,16,0,16,60851,60867,0.03
April 30 2023,Pierce,WA,Passenger,7124,2667,9791,531522,541313,1.81
April 30 2022,Cowlitz,WA,Truck,0,1,1,28704,28705,0
February 28 2023,Kitsap,WA,Passenger,2889,1169,4058,176095,180153,2.25
April 30 2022,Franklin,WA,Passenger,179,105,284,61926,62210,0.46
January 31 2023,Snohomish,WA,Truck,112,0,112,122283,122395,0.09
October 31 2023,Asotin,WA,Truck,0,0,0,6628,6628,0
August 31 2022,Franklin,WA,Passenger,224,113,337,61859,62196,0.54
October 31 2023,Kitsap,WA,Truck,91,0,91,51917,52008,0.17
August 31 2023,Clallam,WA,Passenger,600,298,898,48961,49859,1.8
November 30 2022,Chelan,WA,Truck,11,0,11,23110,23121,0.05
December 31 2023,Lewis,WA,Passenger,402,308,710,59531,60241,1.18
September 30 2023,San Juan,WA,Passenger,655,185,840,13751,14591,5.76
September 30 2023,Grant,WA,Truck,12,0,12,28089,28101,0.04
October 31 2022,King,WA,Passenger,45294,11903,57197,1339149,1396346,4.1
May 31 2023,Spokane,WA,Truck,38,0,38,101610,101648,0.04
April 30 2022,Whatcom,WA,Truck,4,0,4,43413,43417,0.01
November 30 2022,Jefferson,WA,Passenger,476,230,706,24347,25053,2.82
November 30 2022,Garfield,WA,Truck,0,0,0,976,976,0
August 31 2022,Benton,WA,Passenger,813,470,1283,135130,136413,0.94
May 31 2022,Spokane,WA,Passenger,1538,829,2367,324619,326986,0.72
May 31 2022,King,WA,Truck,43,1,44,181008,181052,0.02
February 28 2023,Whatcom,WA,Passenger,2223,823,3046,148439,151485,2.01
January 31 2023,Lewis,WA,Passenger,280,190,470,59646,60116,0.78
January 31 2022,Kitsap,WA,Truck,0,0,0,54051,54051,0
November 30 2023,Chelan,WA,Truck,39,0,39,23129,23168,0.17
September 30 2023,Pierce,WA,Passenger,8573,2975,11548,527235,538783,2.14
August 31 2023,Snohomish,WA,Passenger,13952,3224,17176,527218,544394,3.16
June 30 2022,Yakima,WA,Passenger,336,190,526,166860,167386,0.31
September 30 2022,Asotin,WA,Passenger,25,19,44,12556,12600,0.35
August 31 2023,Skamania,WA,Truck,1,0,1,3828,3829,0.03
April 30 2023,Thurston,WA,Truck,55,0,55,53977,54032,0.1
February 28 2023,Adams,WA,Passenger,21,11,32,12993,13025,0.25
August 31 2022,Skamania,WA,Passenger,82,50,132,8123,8255,1.6
December 31 2023,Snohomish,WA,Passenger,16063,3581,19644,526494,546138,3.6
February 28 2022,Grays Harbor,WA,Truck,0,0,0,21328,21328,0
March 31 2022,Clark,WA,Passenger,3742,1652,5394,317912,323306,1.67
August 31 2023,Skagit,WA,Truck,26,0,26,31808,31834,0.08
May 31 2023,Whatcom,WA,Passenger,2394,870,3264,147678,150942,2.16
December 31 2023,Walla Walla,WA,Passenger,266,134,400,35400,35800,1.12
December 31 2023,Pend Oreille,WA,Passenger,34,21,55,8750,8805,0.62
November 30 2023,Pacific,WA,Truck,5,0,5,7820,7825,0.06
March 31 2022,Douglas,WA,Passenger,125,56,181,28510,28691,0.63
December 31 2022,King,WA,Passenger,48093,12231,60324,1333878,1394202,4.33
April 30 2023,San Juan,WA,Truck,12,0,12,5933,5945,0.2
October 31 2022,Lincoln,WA,Truck,0,0,0,4850,4850,0
April 30 2022,Clallam,WA,Truck,1,0,1,21974,21975,0
December 31 2023,Clark,WA,Passenger,7157,2645,9802,313691,323493,3.03
August 31 2023,Grant,WA,Passenger,307,139,446,67223,67669,0.66
April 30 2022,Clark,WA,Passenger,3861,1689,5550,317421,322971,1.72
May 31 2022,Pend Oreille,WA,Passenger,16,11,27,8993,9020,0.3
August 31 2023,Lewis,WA,Truck,8,0,8,25852,25860,0.03
June 30 2023,Whatcom,WA,Passenger,2491,881,3372,147751,151123,2.23
February 28 2023,Pend Oreille,WA,Truck,0,0,0,5577,5577,0
October 31 2023,Benton,WA,Truck,31,0,31,43110,43141,0.07
August 31 2022,Kitsap,WA,Truck,19,0,19,53146,53165,0.04
January 31 2023,Grays Harbor,WA,Truck,2,0,2,21035,21037,0.01
August 31 2022,Franklin,WA,Truck,2,0,2,20874,20876,0.01
May 31 2023,Garfield,WA,Passenger,1,3,4,1302,1306,0.31
July 31 2022,San Juan,WA,Truck,4,0,4,5943,5947,0.07
September 30 2023,Ferry,WA,Truck,0,0,0,3541,3541,0
October 31 2023,Kitsap,WA,Passenger,3715,1429,5144,175111,180255,2.85
November 30 2022,Cowlitz,WA,Truck,4,0,4,28360,28364,0.01
April 30 2023,Ferry,WA,Truck,0,0,0,3567,3567,0
May 31 2022,Douglas,WA,Truck,0,0,0,12759,12759,0
July 31 2023,Asotin,WA,Passenger,37,23,60,12331,12391,0.48
July 31 2023,Skamania,WA,Passenger,113,57,170,8039,8209,2.07
April 30 2023,Yakima,WA,Passenger,465,242,707,165716,166423,0.42
June 30 2022,Thurston,WA,Truck,7,0,7,55364,55371,0.01
February 28 2022,Wahkiakum,WA,Passenger,17,11,28,3094,3122,0.9
February 28 2023,Adams,WA,Truck,2,0,2,5372,5374,0.04
July 31 2022,Lincoln,WA,Truck,0,0,0,4827,4827,0
March 31 2022,Lewis,WA,Passenger,224,166,390,59407,59797,0.65
March 31 2023,Okanogan,WA,Truck,3,0,3,16478,16481,0.02
April 30 2023,Garfield,WA,Passenger,1,3,4,1306,1310,0.31
October 31 2022,Spokane,WA,Passenger,1832,907,2739,323698,326437,0.84
March 31 2022,Clallam,WA,Truck,1,0,1,22033,22034,0
July 31 2023,Asotin,WA,Truck,0,0,0,6615,6615,0
April 30 2023,Pierce,WA,Truck,140,0,140,137525,137665,0.1
August 31 2023,San Juan,WA,Passenger,644,176,820,13761,14581,5.62
August 31 2023,Klickitat,WA,Passenger,162,65,227,15083,15310,1.48
December 31 2022,Pacific,WA,Truck,2,0,2,7821,7823,0.03
June 30 2022,Grays Harbor,WA,Passenger,210,160,370,48990,49360,0.75
March 31 2023,Asotin,WA,Truck,0,0,0,6624,6624,0
September 30 2023,Okanogan,WA,Truck,7,0,7,16368,16375,0.04
May 31 2023,Cowlitz,WA,Truck,8,0,8,28238,28246,0.03
May 31 2023,Pierce,WA,Truck,153,0,153,137138,137291,0.11
September 30 2022,Ferry,WA,Truck,0,0,0,3610,3610,0
January 31 2023,Okanogan,WA,Passenger,104,53,157,26106,26263,0.6
August 31 2023,Yakima,WA,Passenger,554,273,827,166064,166891,0.5
October 31 2022,Lewis,WA,Truck,2,0,2,26328,26330,0.01
April 30 2023,Wahkiakum,WA,Truck,2,0,2,1791,1793,0.11
September 30 2023,Walla Walla,WA,Truck,7,0,7,13667,13674,0.05
October 31 2022,Stevens,WA,Passenger,84,56,140,29930,30070,0.47
February 28 2022,Klickitat,WA,Truck,0,0,0,8319,8319,0
December 31 2023,Columbia,WA,Passenger,12,0,12,2412,2424,0.5
June 30 2023,Okanogan,WA,Truck,7,0,7,16436,16443,0.04
September 30 2022,Snohomish,WA,Truck,59,0,59,122904,122963,0.05
September 30 2022,Franklin,WA,Passenger,231,112,343,61811,62154,0.55
May 31 2023,Klickitat,WA,Passenger,144,64,208,15143,15351,1.35
July 31 2023,Grays Harbor,WA,Truck,9,0,9,20918,20927,0.04
November 30 2022,Pacific,WA,Truck,1,0,1,7835,7836,0.01
November 30 2023,Douglas,WA,Truck,8,0,8,13054,13062,0.06
February 28 2023,Clallam,WA,Truck,12,0,12,21814,21826,0.05
December 31 2023,San Juan,WA,Truck,24,0,24,5908,5932,0.4
November 30 2023,Whatcom,WA,Truck,83,0,83,42500,42583,0.19
February 28 2023,Thurston,WA,Truck,49,0,49,54404,54453,0.09
July 31 2023,Whitman,WA,Truck,5,0,5,8614,8619,0.06
September 30 2022,Kittitas,WA,Passenger,289,91,380,29576,29956,1.27
March 31 2022,Cowlitz,WA,Truck,0,1,1,28837,28838,0
July 31 2023,Okanogan,WA,Truck,7,0,7,16404,16411,0.04
December 31 2022,Skamania,WA,Truck,0,0,0,3882,3882,0
October 31 2023,Skagit,WA,Truck,31,0,31,31737,31768,0.1
October 31 2022,Whatcom,WA,Truck,20,0,20,43046,43066,0.05
July 31 2023,Chelan,WA,Passenger,648,168,816,54166,54982,1.48
December 31 2023,Spokane,WA,Truck,62,0,62,101566,101628,0.06
September 30 2022,Pacific,WA,Truck,0,0,0,7851,7851,0
September 30 2022,Clark,WA,Truck,19,0,19,82188,82207,0.02
April 30 2023,King,WA,Truck,635,2,637,175981,176618,0.36
July 31 2022,Asotin,WA,Truck,0,0,0,6673,6673,0
January 31 2023,Spokane,WA,Truck,21,0,21,101664,101685,0.02
March 31 2022,San Juan,WA,Passenger,492,152,644,14115,14759,4.36
August 31 2023,Pend Oreille,WA,Passenger,30,16,46,8856,8902,0.52
January 31 2023,Yakima,WA,Passenger,433,228,661,166229,166890,0.4
March 31 2023,Clark,WA,Truck,77,0,77,81447,81524,0.09
November 30 2022,Pierce,WA,Passenger,5981,2467,8448,538304,546752,1.55
October 31 2023,Thurston,WA,Truck,71,0,71,53562,53633,0.13
October 31 2023,Columbia,WA,Truck,0,0,0,1546,1546,0
October 31 2023,Kittitas,WA,Truck,12,0,12,14599,14611,0.08
March 31 2023,Jefferson,WA,Truck,9,0,9,9317,9326,0.1
February 28 2023,Franklin,WA,Truck,4,0,4,20947,20951,0.02
August 31 2023,Kittitas,WA,Truck,10,0,10,14619,14629,0.07
August 31 2023,Garfield,WA,Passenger,0,3,3,1293,1296,0.23
February 28 2023,Ferry,WA,Truck,0,0,0,3569,3569,0
December 31 2023,Skagit,WA,Passenger,1348,485,1833,88771,90604,2.02
July 31 2023,King,WA,Passenger,59512,14945,74457,1321783,1396240,5.33
November 30 2023,Stevens,WA,Passenger,136,75,211,29516,29727,0.71
July 31 2022,Pend Oreille,WA,Passenger,18,12,30,9016,9046,0.33
January 31 2022,Whatcom,WA,Passenger,1665,672,2337,149321,151658,1.54
February 28 2022,Skagit,WA,Truck,1,0,1,32602,32603,0
October 31 2023,King,WA,Passenger,66345,16164,82509,1318432,1400941,5.89
October 31 2023,Thurston,WA,Passenger,3595,1327,4922,189411,194333,2.53
July 31 2023,Island,WA,Passenger,1111,441,1552,60729,62281,2.49
May 31 2023,Walla Walla,WA,Truck,5,0,5,13752,13757,0.04
January 31 2022,Columbia,WA,Truck,0,0,0,1555,1555,0
July 31 2023,Walla Walla,WA,Truck,6,0,6,13665,13671,0.04
July 31 2022,Yakima,WA,Passenger,353,198,551,166504,167055,0.33
June 30 2022,Kitsap,WA,Truck,4,0,4,53530,53534,0.01
February 28 2023,Okanogan,WA,Passenger,106,56,162,26098,26260,0.62
February 28 2023,Kitsap,WA,Truck,48,0,48,52678,52726,0.09
December 31 2022,Douglas,WA,Truck,3,0,3,12810,12813,0.02
October 31 2022,Grant,WA,Truck,2,0,2,27983,27985,0.01
October 31 2022,Pacific,WA,Passenger,68,74,142,15705,15847,0.9
January 31 2023,Garfield,WA,Passenger,1,3,4,1306,1310,0.31
December 31 2022,Yakima,WA,Passenger,425,217,642,166193,166835,0.38
October 31 2022,Pacific,WA,Truck,1,0,1,7856,7857,0.01
September 30 2023,Benton,WA,Passenger,1269,615,1884,135154,137038,1.37
November 30 2022,Grays Harbor,WA,Passenger,242,161,403,48587,48990,0.82
November 30 2022,Okanogan,WA,Passenger,98,51,149,26203,26352,0.57
July 31 2022,Spokane,WA,Truck,8,0,8,101858,101866,0.01
March 31 2023,Snohomish,WA,Truck,133,0,133,121920,122053,0.11
January 31 2023,San Juan,WA,Truck,9,0,9,5910,5919,0.15
January 31 2022,Grant,WA,Truck,0,0,0,27973,27973,0
October 31 2022,Adams,WA,Truck,1,0,1,5426,5427,0.02
November 30 2022,Clark,WA,Passenger,4776,1973,6749,314470,321219,2.1
April 30 2022,Kittitas,WA,Truck,0,0,0,14712,14712,0
June 30 2022,Grays Harbor,WA,Truck,1,0,1,21302,21303,0
January 31 2023,Pacific,WA,Passenger,72,81,153,15679,15832,0.97
September 30 2023,Okanogan,WA,Passenger,139,70,209,26069,26278,0.8
October 31 2022,Lewis,WA,Passenger,260,182,442,59775,60217,0.73
February 28 2023,Asotin,WA,Passenger,30,20,50,12393,12443,0.4
July 31 2022,Franklin,WA,Truck,1,0,1,20844,20845,0
March 31 2022,Wahkiakum,WA,Passenger,18,11,29,3075,3104,0.93
July 31 2022,Clark,WA,Passenger,4224,1805,6029,315063,321092,1.88
January 31 2022,Cowlitz,WA,Truck,0,1,1,28896,28897,0
September 30 2022,San Juan,WA,Truck,6,0,6,5950,5956,0.1
March 31 2022,Asotin,WA,Passenger,22,18,40,12626,12666,0.32
October 31 2023,San Juan,WA,Truck,18,0,18,5913,5931,0.3
July 31 2022,Island,WA,Passenger,830,378,1208,61496,62704,1.93
April 30 2023,Okanogan,WA,Truck,3,0,3,16453,16456,0.02
August 31 2022,Kittitas,WA,Truck,3,0,3,14610,14613,0.02
June 30 2022,Benton,WA,Truck,3,0,3,43535,43538,0.01
October 31 2022,Thurston,WA,Truck,30,0,30,54739,54769,0.05
March 31 2023,Pierce,WA,Passenger,6822,2622,9444,532756,542200,1.74
June 30 2023,Mason,WA,Passenger,444,205,649,46255,46904,1.38
June 30 2023,Jefferson,WA,Truck,12,0,12,9328,9340,0.13
March 31 2022,Grays Harbor,WA,Truck,0,0,0,21350,21350,0
December 31 2022,Grant,WA,Passenger,231,112,343,66744,67087,0.51
July 31 2023,Whatcom,WA,Truck,63,0,63,42662,42725,0.15
August 31 2023,Thurston,WA,Passenger,3347,1280,4627,189587,194214,2.38
February 28 2023,Pacific,WA,Truck,2,0,2,7808,7810,0.03
February 28 2022,Adams,WA,Truck,0,0,0,5460,5460,0
April 30 2022,Skamania,WA,Passenger,67,46,113,8200,8313,1.36
January 31 2023,Walla Walla,WA,Passenger,203,106,309,35686,35995,0.86
July 31 2023,Grant,WA,Passenger,297,131,428,67064,67492,0.63
August 31 2023,Franklin,WA,Truck,6,0,6,20875,20881,0.03
May 31 2023,Lincoln,WA,Passenger,17,18,35,7683,7718,0.45
August 31 2022,Columbia,WA,Truck,0,0,0,1571,1571,0
April 30 2023,Wahkiakum,WA,Passenger,26,16,42,3046,3088,1.36
November 30 2023,Skamania,WA,Truck,1,0,1,3828,3829,0.03
January 31 2022,Clark,WA,Truck,2,0,2,83812,83814,0
September 30 2022,Whatcom,WA,Truck,14,0,14,43050,43064,0.03
July 31 2022,Chelan,WA,Truck,4,0,4,23024,23028,0.02
December 31 2023,Franklin,WA,Passenger,383,161,544,62337,62881,0.87
August 31 2023,Clark,WA,Truck,113,0,113,81273,81386,0.14
March 31 2023,Walla Walla,WA,Truck,5,0,5,13781,13786,0.04
January 31 2023,Klickitat,WA,Truck,4,0,4,8228,8232,0.05
February 28 2022,Walla Walla,WA,Passenger,152,90,242,36189,36431,0.66
October 31 2023,Cowlitz,WA,Passenger,549,234,783,69737,70520,1.11
August 31 2022,Walla Walla,WA,Truck,2,0,2,13903,13905,0.01
September 30 2022,Adams,WA,Passenger,22,10,32,12970,13002,0.25
September 30 2023,Franklin,WA,Truck,7,0,7,20893,20900,0.03
April 30 2022,Benton,WA,Truck,1,0,1,43553,43554,0
April 30 2022,Lewis,WA,Truck,0,0,0,26421,26421,0
May 31 2023,Thurston,WA,Truck,57,0,57,53911,53968,0.11
September 30 2022,Jefferson,WA,Passenger,456,225,681,24399,25080,2.72
January 31 2023,Spokane,WA,Passenger,1990,949,2939,323466,326405,0.9
